"TargetPath","Action","BackupFile","BackupStamp","Bytes"
"pages\print\a6\leaders-cue-card-two-up.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_print_a6_leaders-cue-card-two-up.tsx","2025-10-23T22-03-30-089Z","3232"
"contentlayer\generated.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\contentlayer_generated.ts","2025-10-23T22-03-30-089Z","1024"
"netlify\emails\index.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\netlify_emails_index.ts","2025-10-23T22-03-30-089Z","3548"
"stubs\contentlayer\generated.d.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T21-14-49-233Z\stubs_contentlayer_generated.d.ts","2025-10-23T21-14-49-233Z","48"
"components\events\EventPageHeader.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_events_EventPageHeader.tsx","2025-10-23T22-03-30-089Z","826"
"components\Navbar.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_Navbar.tsx","2025-10-23T22-03-30-089Z","2547"
"src\components\InteractiveElements.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\src_components_InteractiveElements.tsx","2025-10-23T22-03-30-089Z","605"
"components\BookCard.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_BookCard.tsx","2025-10-23T22-03-30-089Z","5471"
"pages\about.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_about.tsx","2025-10-23T22-03-30-089Z","9411"
"src\components\Debug.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\src_components_Debug.tsx","2025-10-23T22-03-30-089Z","614"
"components\ContactForm.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_ContactForm.tsx","2025-10-23T22-03-30-089Z","6552"
"pages\brands.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_brands.tsx","2025-10-23T22-03-30-089Z","8890"
"components\Comments.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_Comments.tsx","2025-10-23T22-03-30-089Z","6148"
"lib\server\downloads-data.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\lib_server_downloads-data.ts","2025-10-23T22-03-30-089Z","6537"
"components\SocialLinks.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_SocialLinks.tsx","2025-10-23T22-03-30-089Z","3402"
"pages\print\a6\principles-for-my-son-cue-card-two-up.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_print_a6_principles-for-my-son-cue-card-two-up.tsx","2025-10-23T22-03-30-089Z","3485"
"lib\og.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\lib_og.ts","2025-10-23T22-03-30-089Z","1840"
".netlify\functions-serve\subscribe\netlify\emails\WelcomeLaunchEmail.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\.netlify_functions-serve_subscribe_netlify_emails_WelcomeLaunchEmail.tsx","2025-10-23T22-03-30-089Z","1923"
"pages\print\entrepreneur-survival-checklist.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_print_entrepreneur-survival-checklist.tsx","2025-10-23T22-03-30-089Z","5333"
"components\EventCard.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_EventCard.tsx","2025-10-23T22-03-30-089Z","3937"
"pages\rss.xml.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_rss.xml.ts","2025-10-23T22-03-30-089Z","1306"
"lib\downloads.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\lib_downloads.ts","2025-10-23T22-03-30-089Z","4662"
"components\SearchPalette.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_SearchPalette.tsx","2025-10-23T22-03-30-089Z","3578"
"lib\gtag.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\lib_gtag.ts","2025-10-23T22-03-30-089Z","1301"
"components\FeaturedBook.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_FeaturedBook.tsx","2025-10-23T22-03-30-089Z","2485"
"pages\print\board-investor-one-pager-template.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_print_board-investor-one-pager-template.tsx","2025-10-23T22-03-30-089Z","4741"
"components\makeContentPage.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_makeContentPage.tsx","2025-10-23T22-03-30-089Z","1855"
"scriptsUNDERSCORE\PLACEHOLDERbackups\2025-10-23T21-14-49-233Z\pages\strategy\index.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T21-24-16-554Z\scripts__backups_2025-10-23T21-14-49-233Z_pages_strategy_index.tsx","2025-10-23T21-24-16-554Z","901"
"scriptsUNDERSCORE\PLACEHOLDERbackups\2025-10-23T21-14-49-233Z\stubs\contentlayer\generated.d.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T21-24-16-554Z\scripts__backups_2025-10-23T21-14-49-233Z_stubs_contentlayer_generated.d.ts","2025-10-23T21-24-16-554Z","48"
"types\events.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\types_events.ts","2025-10-23T22-03-30-089Z","2060"
".netlify\functions-serve\subscribe\netlify\emails\TeaserEmail.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\.netlify_functions-serve_subscribe_netlify_emails_TeaserEmail.tsx","2025-10-23T22-03-30-089Z","2137"
"components\Loader.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_Loader.tsx","2025-10-23T22-03-30-089Z","2154"
"scriptsUNDERSCORE\PLACEHOLDERbackups\2025-10-23T21-32-04-156Z\scriptsUNDERSCORE\PLACEHOLDERbackups\2025-10-23T21-24-16-554Z\scriptsUNDERSCORE\PLACEHOLDERbackups\2025-10-23T21-14-49-233Z\stubs\contentlayer\generated.d.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-24T00-26-23-120Z\scripts\_backups\2025-10-23T22-03-30-089Z\scripts__backups_2025-10-23T21-32-04-156Z_scripts__backups_2025-10-23T21-24-16-554Z_scripts__backups_2025-10-23T21-14-49-233Z_stubs_contentlayer_generated.d.ts","2025-10-23T22-03-30-089Z","48"
"components\events\EventHero.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_events_EventHero.tsx","2025-10-23T22-03-30-089Z","3706"
"lib\server\books-data.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\lib_server_books-data.ts","2025-10-23T22-03-30-089Z","525"
".netlify\functions-serve\send-teaser\netlify\emails\WelcomeLaunchEmail.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\.netlify_functions-serve_send-teaser_netlify_emails_WelcomeLaunchEmail.tsx","2025-10-23T22-03-30-089Z","1923"
"pages\print\family-altar-liturgy.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_print_family-altar-liturgy.tsx","2025-10-23T22-03-30-089Z","4201"
"pages\newsletter.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_newsletter.tsx","2025-10-23T22-03-30-089Z","4027"
"pages\print\fatherhood-guide.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_print_fatherhood-guide.tsx","2025-10-23T22-03-30-089Z","3198"
"netlify\functions\subscribe.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\netlify_functions_subscribe.ts","2025-10-23T22-03-30-089Z","3616"
"components\icons\BrandLogo.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_icons_BrandLogo.tsx","2025-10-23T22-03-30-089Z","2746"
"pages\books\index.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_books_index.tsx","2025-10-23T22-03-30-089Z","2969"
"pages\print\fathering-without-fear-teaser-mobile.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_print_fathering-without-fear-teaser-mobile.tsx","2025-10-23T22-03-30-089Z","7401"
".netlify\functions-serve\send-teaser\netlify\emails\index.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\.netlify_functions-serve_send-teaser_netlify_emails_index.ts","2025-10-23T22-03-30-089Z","3548"
"pages\downloads\brotherhood-cue-card.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_downloads_brotherhood-cue-card.tsx","2025-10-23T22-03-30-089Z","2590"
"pages\sitemap.xml.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_sitemap.xml.ts","2025-10-23T22-03-30-089Z","2077"
"components\homepage\HeroSection.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_homepage_HeroSection.tsx","2025-10-23T22-03-30-089Z","6554"
"pages\print\mentorship-starter-kit.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_print_mentorship-starter-kit.tsx","2025-10-23T22-03-30-089Z","7061"
"components\icons\SocialIcons\BrandLogo.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_icons_SocialIcons_BrandLogo.tsx","2025-10-23T22-03-30-089Z","2746"
"pages\print\scripture-track-john14.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_print_scripture-track-john14.tsx","2025-10-23T22-03-30-089Z","4150"
"lib\siteConfig.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\lib_siteConfig.ts","2025-10-23T22-03-30-089Z","4481"
"pages\print\standards-brief.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\pages_print_standards-brief.tsx","2025-10-23T22-03-30-089Z","3950"
"components\homepage\TestimonialsSection.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_homepage_TestimonialsSection.tsx","2025-10-23T22-03-30-089Z","5679"
"components\downloads\DownloadCard.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_downloads_DownloadCard.tsx","2025-10-23T22-03-30-089Z","6585"
"components\events\EventMeta.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_events_EventMeta.tsx","2025-10-23T22-03-30-089Z","1165"
"config\site.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\config_site.ts","2025-10-23T22-03-30-089Z","1024"
"components\events\EventCard.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_events_EventCard.tsx","2025-10-23T22-03-30-089Z","9891"
"lib\seo.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\lib_seo.tsx","2025-10-23T22-03-30-089Z","5078"
"components\homepage\ContentShowcase.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_homepage_ContentShowcase.tsx","2025-10-23T22-03-30-089Z","1605"
"components\emails\TeaserEmail.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_emails_TeaserEmail.tsx","2025-10-23T22-03-30-089Z","1415"
"components\LaunchSubscribe.tsx","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\components_LaunchSubscribe.tsx","2025-10-23T22-03-30-089Z","1184"
".netlify\functions-serve\subscribe-launch\netlify\emails\index.ts","SKIPPED_IDENTICAL","C:\Abraham-of-london\scripts\_backups\2025-10-23T22-03-30-089Z\.netlify_functions-serve_subscribe-launch_netlify_emails_index.ts","2025-10-23T22-03-30-089Z","3548"
